Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,000000B4,false,Rx,0,7,00,00,00,00,00,20,71,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,20,A3,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,000000F5,false,Rx,0,8,00,03,40,00,10,00,E0,F5,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,E0,10,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,E5,84,
0,00000104,false,Rx,0,8,FF,FF,00,2A,00,00,F0,78,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,20,C4,
0,00000164,false,Rx,0,8,10,00,13,6C,0B,E0,F0,46,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,20,32,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000284,false,Rx,0,8,4C,28,28,00,00,00,00,00,
0,000003EC,false,Rx,0,8,03,FF,03,FF,03,FF,10,FC,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,A0,9C,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,50,4A,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,00000281,false,Rx,0,8,1F,FF,1F,FF,1F,FF,00,00,
0,0000015A,false,Rx,0,4,00,00,04,85,00,00,00,00,
0,00000285,false,Rx,0,8,1F,FF,1F,FF,1F,FF,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,E8,E6,8E,90,
0,00000307,false,Rx,0,8,42,43,00,E0,27,27,27,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EA,false,Rx,0,8,FF,FF,FF,FF,FF,00,10,7C,
0,000003EB,false,Rx,0,8,FE,FF,FF,00,FF,00,10,87,
0,000003ED,false,Rx,0,8,FF,FF,78,FF,FF,3F,10,36,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,F1,70,
0,000000F5,false,Rx,0,8,00,03,40,00,10,00,F0,38,
0,000000B4,false,Rx,0,7,00,00,00,00,00,30,BC,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,30,6E,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,2D,F0,DD,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,F5,49,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,30,09,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,B0,51,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,A0,42,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,30,FF,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,A0,A5,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,00,A3,1C,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,A7,F8,
0,00000300,false,Rx,0,6,00,00,20,00,A1,9C,00,00,
0,0000015A,false,Rx,0,4,00,00,05,98,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,10,32,9B,57,00,53,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,01,0F,
0,000000B4,false,Rx,0,7,00,00,00,00,00,40,E5,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,40,37,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,000000F5,false,Rx,0,8,00,03,40,00,10,00,00,47,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,02,00,74,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,05,36,
0,00000104,false,Rx,0,8,FF,FF,00,2B,00,00,00,9A,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,40,50,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,C0,08,
0,00000164,false,Rx,0,8,10,00,13,30,0C,1C,00,45,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,40,A6,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,60,00,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,0000015A,false,Rx,0,4,00,00,06,BF,00,00,00,00,
0,00000235,false,Rx,0,8,07,67,00,01,07,CA,05,D3,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,11,C2,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,10,45,
0,000000B4,false,Rx,0,7,00,00,00,00,00,50,28,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,50,FA,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,02,10,B9,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,15,FB,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,50,9D,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,D0,C5,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,B0,8F,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,50,6B,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,B0,68,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,03,B3,05,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,B7,35,
0,00000234,false,Rx,0,8,C5,84,01,3F,00,0E,01,63,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,FF,
0,0000015A,false,Rx,0,4,00,00,07,A2,00,00,00,00,
0,000002A4,false,Rx,0,8,00,0A,00,00,EE,0A,00,00,
0,000002A5,false,Rx,0,6,00,00,01,40,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,FF,FF,7F,FF,FF,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000300,false,Rx,0,6,00,00,20,00,B1,51,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000320,false,Rx,0,8,5E,9A,C0,3F,00,29,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000322,false,Rx,0,8,00,00,01,EE,01,00,00,00,
0,00000323,false,Rx,0,8,00,00,30,00,00,00,00,00,
0,000003E0,false,Rx,0,8,03,00,00,00,00,00,00,00,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,44,43,00,00,40,
0,00000166,false,Rx,0,8,00,00,01,32,9B,57,10,1A,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,21,88,
0,000000B4,false,Rx,0,7,00,00,00,00,00,60,62,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,60,B0,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,20,0F,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,05,20,0A,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,25,B1,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,10,A3,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,60,D7,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,E0,8F,
0,00000164,false,Rx,0,8,10,00,1C,FC,03,03,10,16,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,60,21,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,70,CD,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,0000015A,false,Rx,0,4,00,00,08,19,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,31,45,
0,000000B4,false,Rx,0,7,00,00,00,00,00,70,AF,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,70,7D,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,30,C2,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,05,30,C7,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,35,7C,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,70,1A,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,F0,42,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,C0,D6,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,70,EC,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,C0,31,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,C3,A5,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,C7,6C,
0,00000300,false,Rx,0,6,00,00,20,00,C1,08,00,00,
0,0000015A,false,Rx,0,4,00,00,09,04,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,02,32,9B,57,20,EE,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,41,1C,
0,000000B4,false,Rx,0,7,00,00,00,00,00,80,D0,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,80,02,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,40,9B,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,08,40,A5,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,45,25,
0,00000104,false,Rx,0,8,FF,FF,00,2E,00,00,20,CE,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,80,65,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,00,3D,
0,00000164,false,Rx,0,8,10,00,1C,FB,03,04,20,51,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,80,93,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,80,B2,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,0000063F,false,Rx,0,8,07,59,0E,FF,2D,3A,00,2F,
0,0000015A,false,Rx,0,4,00,00,0A,23,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,51,D1,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,50,56,
0,000000B4,false,Rx,0,7,00,00,00,00,00,90,1D,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,90,CF,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,08,50,68,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,55,E8,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,90,A8,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,10,F0,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,D0,1B,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,90,5E,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,D0,FC,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,D3,68,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,D7,A1,
0,00000300,false,Rx,0,6,00,00,20,00,D1,C5,00,00,
0,0000015A,false,Rx,0,4,00,00,0B,3E,00,00,00,00,
0,00000235,false,Rx,0,8,08,D2,00,01,07,CA,05,D3,
0,0000031A,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031B,false,Rx,0,8,3D,09,00,3D,09,00,00,00,
0,0000031C,false,Rx,0,8,01,90,01,90,00,00,00,00,
0,0000031D,false,Rx,0,8,86,00,00,00,00,00,02,00,
0,00000324,false,Rx,0,8,00,00,00,00,05,14,01,9C,
0,00000115,false,Rx,0,8,00,00,00,00,42,42,02,31,
0,00000308,false,Rx,0,8,00,00,00,00,08,00,39,F4,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,30,24,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,61,9B,
0,000000B4,false,Rx,0,7,00,00,00,00,00,A0,57,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,A0,85,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,60,1C,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,0B,60,F6,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,65,A2,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,A0,E2,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,20,BA,
0,00000164,false,Rx,0,8,10,00,1C,FA,03,05,30,4D,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,03,32,9B,57,30,49,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,20,8D,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,A0,14,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,90,7F,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,A0,AB,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,00000234,false,Rx,0,8,C6,84,01,3F,00,0E,01,63,
0,00000309,false,Rx,0,8,00,00,00,00,00,00,00,20,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,0000031E,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,0000031F,false,Rx,0,8,01,F4,01,F4,01,F4,00,00,
0,0000015A,false,Rx,0,4,00,00,0C,6D,00,00,00,00,
0,00000357,false,Rx,0,8,00,00,02,17,01,63,01,2C,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000000B4,false,Rx,0,7,00,00,00,00,00,B0,9A,00,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,30,77,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,B0,48,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,71,56,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,70,D1,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,0B,70,3B,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,75,6F,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,B0,2F,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,30,40,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,E0,51,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,B0,D9,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,E0,B6,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,B0,66,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,E3,22,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,E7,EB,
0,00000300,false,Rx,0,6,00,00,20,00,E1,8F,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,0000015A,false,Rx,0,4,00,00,0D,70,00,00,00,00,
0,00000166,false,Rx,0,8,00,00,04,32,9B,57,40,1B,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,81,29,
0,000000B4,false,Rx,0,7,00,00,00,00,00,C0,C3,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,C0,11,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,80,AE,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,0E,80,25,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,85,10,
0,00000104,false,Rx,0,8,FF,FF,00,2B,00,00,40,89,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,C0,76,
0,00000164,false,Rx,0,8,10,00,1C,F9,03,06,40,7A,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,C0,80,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,C0,3F,
0,00000284,false,Rx,0,8,4C,28,28,00,00,00,00,00,
0,000003EC,false,Rx,0,8,03,FF,03,FF,03,FF,20,B6,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,12,40,2E,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,40,19,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,A0,35,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FD,00,00,
0,00000281,false,Rx,0,8,1F,FF,1F,FF,1F,FF,00,00,
0,0000015A,false,Rx,0,4,00,00,0E,57,00,00,00,00,
0,00000285,false,Rx,0,8,1F,FF,1F,FF,1F,FF,00,00,
0,00000306,false,Rx,0,8,00,00,E7,F7,E8,E6,8E,90,
0,00000307,false,Rx,0,8,42,43,00,E0,27,27,27,00,
0,000003E8,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EA,false,Rx,0,8,4B,00,00,00,7E,00,20,27,
0,000003EB,false,Rx,0,8,02,00,00,07,FF,00,20,CD,
0,000003ED,false,Rx,0,8,FF,FF,78,FF,FF,3F,20,7C,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,91,E4,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,90,63,
0,000000B4,false,Rx,0,7,00,00,00,00,00,D0,0E,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,D0,DC,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,0E,90,E8,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,95,DD,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,D0,BB,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,0F,50,6C,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,F0,9C,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,50,D4,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,D0,4D,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,F0,7B,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,D0,F2,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,F3,EF,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,F7,26,
0,00000300,false,Rx,0,6,00,00,20,00,F1,42,00,00,
0,0000015A,false,Rx,0,4,00,00,0F,4A,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,00000210,false,Rx,0,5,00,00,00,00,59,00,00,00,
0,00000166,false,Rx,0,8,00,00,05,32,9B,57,50,BC,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,A1,AE,
0,000000B4,false,Rx,0,7,00,00,00,00,00,E0,44,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,E0,96,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,A0,29,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,11,A0,B5,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,A5,97,
0,00000104,false,Rx,0,8,FF,FF,00,2D,00,00,50,2D,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,E0,F1,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,0F,60,26,
0,00000164,false,Rx,0,8,10,00,1C,B2,03,29,50,D3,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,E0,07,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,60,9E,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,E0,B8,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,B0,F8,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,0000015A,false,Rx,0,4,00,00,00,F1,00,00,00,00,
0,00000235,false,Rx,0,8,09,38,00,29,07,CA,05,D3,
0,000002A0,false,Rx,0,8,00,05,1F,C6,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,B1,63,
0,000000B4,false,Rx,0,7,00,00,00,00,00,F0,89,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,F0,5B,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,B0,E4,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,11,B0,78,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,B5,5A,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,F0,3C,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,0F,70,EB,
0,0000015A,false,Rx,0,4,00,00,01,EC,00,00,00,00,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,70,53,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,00,E3,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,F0,CA,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,00,04,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,F0,75,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,03,90,
0,000002A2,false,Rx,0,8,04,00,04,00,06,82,00,00,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,07,59,
0,00000355,false,Rx,0,8,40,00,00,00,45,45,40,00,
0,00000234,false,Rx,0,8,C8,84,01,3F,00,0E,01,63,
0,00000240,false,Rx,0,8,00,00,00,00,00,00,0F,FF,
0,0000015A,false,Rx,0,4,00,00,02,CB,00,00,00,00,
0,00000242,false,Rx,0,8,DD,00,00,00,00,00,00,00,
0,00000280,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000282,false,Rx,0,8,00,00,00,05,00,00,00,FF,
0,000002A4,false,Rx,0,8,00,0A,00,00,EE,0A,00,00,
0,000002A5,false,Rx,0,6,00,00,01,40,00,00,00,00,
0,000002D0,false,Rx,0,8,FF,FF,FF,7F,FF,FF,00,00,
0,000002D2,false,Rx,0,8,FF,FF,FF,FF,FF,FF,00,00,
0,00000210,false,Rx,0,5,00,00,00,10,94,00,00,00,
0,00000300,false,Rx,0,6,00,00,20,00,01,3D,00,00,
0,00000301,false,Rx,0,8,00,00,00,00,00,00,44,6D,
0,00000320,false,Rx,0,8,5E,9A,C0,3F,00,29,01,A0,
0,00000321,false,Rx,0,8,6A,CF,C0,03,1B,01,7F,00,
0,00000322,false,Rx,0,8,00,00,01,EE,01,00,00,00,
0,00000323,false,Rx,0,8,00,00,48,00,00,00,00,00,
0,000003E0,false,Rx,0,8,03,00,00,00,00,00,00,00,
0,000003E7,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000003EE,false,Rx,0,8,00,00,28,44,43,00,00,40,
0,00000166,false,Rx,0,8,00,00,06,32,9B,57,60,48,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,C1,3A,
0,000000B4,false,Rx,0,7,00,00,00,00,00,00,F6,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,00,24,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,C0,BD,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,14,C0,40,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,C5,03,
0,00000104,false,Rx,0,8,FF,FF,00,2C,00,00,60,FA,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,00,43,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,0F,80,94,
0,00000164,false,Rx,0,8,10,00,1A,9F,04,16,60,15,
0,000000E0,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,00,B5,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,80,2C,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,00,0A,
0,000001D0,false,Rx,0,8,FF,08,F0,F0,28,00,C0,A1,
0,00000220,false,Rx,0,8,0F,FE,10,00,0F,FC,00,00,
0,0000015A,false,Rx,0,4,00,00,03,D6,00,00,00,00,
0,00000106,false,Rx,0,8,00,4E,20,00,00,00,00,00,
0,000000F4,false,Rx,0,8,80,00,00,44,42,00,D1,F7,
0,000000B4,false,Rx,0,7,00,00,00,00,00,10,3B,00,
0,000000F0,false,Rx,0,8,00,00,10,00,80,00,10,E9,
0,000000F2,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,000000F5,false,Rx,0,8,00,04,40,00,10,00,D0,70,
0,000000F6,false,Rx,0,8,1C,F8,03,08,00,14,D0,8D,
0,000000F7,false,Rx,0,8,40,12,00,05,80,00,D5,CE,
0,00000107,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000108,false,Rx,0,8,38,3A,88,3D,09,00,10,8E,
0,00000095,false,Rx,0,8,3A,98,0A,7D,08,0F,90,59,
0,00000160,false,Rx,0,8,00,00,00,43,0F,FF,10,2E,
0,00000150,false,Rx,0,8,00,00,00,00,00,00,90,E1,
0,00000175,false,Rx,0,8,00,00,00,2E,00,00,10,78,
0,00000177,false,Rx,0,8,00,00,00,00,27,10,10,C9,
0,000001D7,false,Rx,0,8,00,00,00,00,00,00,10,C7,
0,000001D8,false,Rx,0,8,00,00,00,00,E0,04,13,5D,
0,00000354,false,Rx,0,8,00,00,5F,0A,10,68,08,FC,
0,00000212,false,Rx,0,8,00,00,00,00,00,00,17,94,
0,00000356,false,Rx,0,8,00,00,00,00,00,FA,0A,BE,
0,00000300,false,Rx,0,6,00,00,20,00,10,ED,00,00,
